         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 00000110 T gfxDrawSprite
001002c4 0000016c T gfxDrawSpriteAlpha
00100430 000001b8 T gfxDrawSpriteAlphaBlend
001005e8 000001d8 T gfxDrawSpriteAlphaBlendFade
001007c0 00000070 T gfxFillColor
00100830 00000160 T gfxFillColorGradient
00100990 00000094 T resetGame
00100a24 00000094 T startGame
00100ab8 000001cc T submitTry
00100c84 00000090 T secretCode
00100d14 000007e8 T render
001014fc 00000074 T touchInBox
00101570 0000006c t gfxSetFramebufferInfo.part.0
001015dc 00000010 T gfxSet3D
001015ec 00000050 T gfxSetFramebufferInfo
0010163c 000000ac T gfxWriteFramebufferInfo
001016e8 00000158 T gfxInit
00101840 00000098 T gfxExit
001018d8 000000a0 T gfxGetFramebuffer
00101978 0000008c T gfxFlushBuffers
00101a04 00000058 T gfxSwapBuffers
00101a5c 00000040 T gfxSwapBuffersGpu
00101a9c 00000084 T __ctru_exit
00101b20 000001b4 T initSystem
00101cd8 0000004c T osConvertVirtToPhys
00101d24 00000020 T osConvertOldLINEARMemToNew
00101d44 00000068 T osGetTime
00101dac 00000014 T osGetFirmVersion
00101dc0 00000014 T osGetKernelVersion
00101dd4 00000020 T osStrError
00101df8 00000098 T __get_handle_from_list
00101e90 00000054 T __destroy_handle_list
00101ee4 00000028 T srvExit
00101f0c 00000038 T srvRegisterClient
00101f44 00000054 T srvInit
00101f98 00000080 T srvGetServiceHandle
00102018 00000054 T srvPmInit
0010206c 00000054 T srvRegisterProcess
001020c0 00000038 T srvUnregisterProcess
001020f8 00000064 t __apt_initservicehandle
0010215c 000000b4 T aptInitCaptureInfo
00102210 00000028 T aptWaitStatusEvent
00102238 00000038 T aptGetStatus
00102270 00000050 T aptSetStatus
001022c0 00000038 T aptGetStatusPower
001022f8 00000038 T aptSetStatusPower
00102330 00000024 T aptOpenSession
00102354 00000028 T aptCloseSession
0010237c 00000010 T aptSignalReadyForSleep
0010238c 00000058 T APT_GetLockHandle
001023e4 00000070 T APT_Initialize
00102454 00000038 T APT_HardwareResetAsync
0010248c 00000040 T APT_Enable
001024cc 00000088 T APT_GetAppletManInfo
00102554 0000003c T aptGetMenuAppID
00102590 00000058 T APT_InquireNotification
001025e8 00000038 T APT_PrepareToJumpToHomeMenu
00102620 00000064 T APT_JumpToHomeMenu
00102684 00000040 T APT_NotifyToWait
